building_id,damage_grade
538382,2
1004706,1
583769,3
866521,3
779458,3
117639,1
226397,1
864365,1
578474,1
771385,3
1036517,3
451558,2
919029,1
471013,1
77881,3
82477,1
190715,3
235500,3
268221,3
282795,2
357153,3
551124,3
718689,1
252854,3
870928,1
638793,1
917663,3
35597,1
839692,3
41959,3
902755,3
712983,1
453077,3
479202,3
599463,3
61427,3
707979,2
173731,1
578466,1
342659,2
673835,1
498523,3
725460,3
580743,3
215574,1
591330,3
1022548,2
477869,3
966807,3
982760,1
221772,2
697750,1
583781,3
850517,3
509205,3
77461,3
376739,1
831789,3
302979,1
532435,1
68158,1
887518,3
1001279,3
866302,3
514308,3
901732,3
617662,2
494610,3
467246,1
865756,1
773380,1
401470,3
912130,2
96245,3
425701,1
44519,1
696984,3
1041364,2
340104,1
86885,3
366594,3
365537,1
266647,2
115366,3
94054,3
816332,1
1052221,3
52911,2
790818,3
522948,3
454447,3
917465,1
188875,1
803264,3
291715,3
514059,3
421358,3
58324,3
762066,3
319648,2
558908,3
727681,3
45081,3
878141,1
482701,2
497150,1
387810,3
8050,2
772272,1
902643,3
656177,1
124334,3
222769,3
418279,1
371444,3
1025661,1
1042393,1
746262,2
939065,1
351501,2
778377,3
572944,3
1018036,3
944360,1
83024,3
1030438,3
526323,3
45962,1
9725,3
399507,3
488515,3
843186,1
681699,3
950753,1
223469,3
313901,3
909878,3
501688,1
87251,3
443195,3
341388,3
442404,1
683988,3
768099,3
663237,3
314975,3
859164,3
576173,1
275179,3
923663,3
832857,2
547935,1
363635,2
783162,1
353477,3
218720,3
725383,3
163153,3
31003,3
142313,3
715588,3
566016,3
893637,1
1046190,3
722458,3
297876,1
805376,3
921924,3
256791,1
484438,3
792952,1
759166,3
165527,3
538488,3
895563,3
393674,3
611972,1
827530,3
241756,1
469755,3
27426,1
628228,3
875183,2
794234,3
522845,3
813981,3
227190,3
997686,1
188177,1
470997,1
901049,3
710566,3
506392,3
309047,1
773540,3
69150,3
890854,3
942028,3
25402,3
655477,1
344821,3
119554,3
191459,3
75202,3
311850,3
152115,2
205168,1
326528,3
380592,3
676323,3
904038,3
473619,1
999417,1
853655,1
1010196,2
111641,1
696421,3
346993,1
322562,2
331764,3
490274,1
529979,1
978994,1
884575,3
621267,3
19126,3
167038,3
176726,2
240691,2
764079,3
903438,1
1023273,1
582957,1
603283,3
1043452,3
160856,3
654618,3
916572,2
652628,3
881661,1
427849,2
672206,3
838852,1
120883,3
580845,3
403720,3
1027898,1
385509,2
325214,3
885567,1
979312,2
716250,3
524556,3
283310,1
713693,3
357160,3
7798,1
585836,3
306118,3
909416,1
263031,3
189911,3
62916,2
290904,2
214358,3
785714,3
410854,3
720062,1
38496,2
300022,3
690157,2
252375,2
6920,3
648198,3
715247,1
56568,3
3033,1
290003,1
812474,3
437155,2
315834,3
321355,3
830326,3
932705,3
49551,1
385319,3
166262,3
435561,3
86227,2
164635,3
153043,1
735556,3
351564,3
1013530,3
995508,3
944,3
468603,1
755195,2
621613,1
825766,3
16241,3
879482,1
30079,3
10342,3
128478,3
186295,2
913324,3
786327,3
401416,3
445555,3
62640,1
236836,3
980810,1
650213,3
626074,2
185614,3
27179,1
91969,1
46365,3
1047095,3
704533,3
624612,3
854231,3
388237,3
583595,1
291214,3
856229,1
101406,3
710270,1
957894,1
562372,1
215828,3
271450,3
897620,1
849254,2
637244,3
453744,1
761821,3
603654,1
452260,1
150399,3
252577,3
618371,1
573111,3
398991,2
512409,2
257102,1
741270,1
116275,1
408888,3
754614,3
753968,1
528186,3
405412,3
331502,1
178874,2
26536,3
96513,3
212820,3
926337,1
368838,2
167250,3
309272,1
345841,1
709665,1
544076,3
813376,3
240978,2
1047933,1
445665,1
661392,1
618184,3
85669,3
790856,3
273211,3
765442,3
78481,3
258666,3
436381,1
775753,2
949638,1
1671,1
530357,1
428346,1
522886,1
497023,3
851781,1
812175,2
683994,3
21298,1
416375,1
187605,1
177806,3
5893,3
759573,1
871215,3
843938,2
94946,1
613662,3
360132,3
525249,3
791789,1
424146,2
255639,1
541078,2
439215,3
936974,1
900724,3
80956,3
756705,3
211351,3
676334,3
1013072,1
1020608,3
930332,2
227174,2
136293,2
298235,1
762690,1
389884,1
1021355,3
786273,3
776066,2
624759,3
168737,3
892257,3
180636,3
314763,2
868509,3
166017,1
721361,3
76425,3
93190,1
936184,3
746354,3
149656,3
363820,1
843251,3
494037,3
868380,3
938723,2
664770,1
1051324,3
441401,3
308630,1
21561,1
324631,3
137718,2
875853,3
398864,3
919611,1
763961,1
972175,1
73196,1
152996,1
670328,3
710275,1
344104,3
726240,3
905257,3
75810,1
1005090,3
191506,1
798571,3
434394,3
943440,1
479397,1
112754,3
878147,3
794153,3
984913,3
1018770,3
428850,2
445783,3
520582,3
150702,1
196982,2
716268,2
493590,3
49101,3
948935,3
704314,3
51620,2
853218,3
394417,2
637279,3
1019430,3
315760,1
931202,1
96955,3
371380,1
901002,3
741581,3
35124,3
482122,3
82461,3
831383,3
13699,3
908782,2
772428,1
725567,2
938801,1
891036,1
384384,3
94318,3
795029,3
966551,1
462875,1
496670,1
717955,3
818683,1
995716,1
1048001,1
696364,3
847256,3
748709,3
780807,3
957667,2
134510,2
24191,1
879207,1
1025430,3
735866,1
931712,3
280156,3
808906,1
716877,2
666901,3
666664,1
662783,3
1002799,1
569551,3
457484,3
684983,3
275433,3
624859,3
513166,3
457940,3
723029,2
234968,3
499628,3
625424,3
356271,3
472544,3
190533,3
987057,3
776322,3
881605,1
575858,3
72747,1
553616,3
700908,3
655145,1
434894,3
350326,3
378869,1
366135,1
232868,3
188182,1
746718,3
278071,1
894664,3
485593,3
64039,1
91587,3
362513,3
223086,2
309145,3
488177,2
289442,3
745624,2
377027,2
602176,3
202132,1
33584,3
782126,3
302817,3
792597,1
443281,2
450898,1
1012050,3
964376,1
957665,2
355791,3
682035,2
326422,3
790362,3
513688,3
791224,1
132870,3
494203,3
351937,2
677859,1
507108,3
335825,3
878032,3
773830,3
707270,3
150308,3
807255,3
802147,1
243422,2
308098,3
172901,1
562250,3
880222,1
323337,3
944513,1
582695,3
675122,1
857518,3
536621,3
725225,1
726895,3
282538,1
920797,3
446507,3
182491,1
735742,3
644343,3
980533,3
599327,3
710039,2
860363,3
247706,3
355824,1
298329,1
401831,3
920357,3
288775,1
822641,3
585438,1
442016,1
674956,3
738325,1
638700,1
940279,3
88764,3
4699,1
534124,1
484780,1
979082,2
703965,3
355737,2
502059,3
677408,1
54344,3
440128,3
285141,3
197326,3
255170,2
570471,3
557177,3
942236,1
790335,2
64289,1
766020,1
269123,3
179682,3
496617,3
808691,1
323911,1
356175,3
719210,1
951696,3
437835,1
241312,2
1051736,3
69281,3
598391,3
158841,3
868089,1
618915,3
1003157,1
256371,1
770584,3
865190,3
886257,1
537592,1
788132,1
781629,3
1020652,3
46344,2
520686,1
36942,1
528095,1
51725,3
1045770,2
525342,3
79623,3
315546,1
431044,3
801615,1
736665,1
183200,3
671605,3
749460,1
818567,3
82989,1
720740,1
712807,3
279526,3
283175,3
443735,1
617010,3
207415,1
565120,3
773512,3
551265,3
1012925,3
410271,3
81072,3
422032,1
551477,1
748717,3
498980,2
944466,1
322050,2
28383,1
418847,1
466025,3
1017369,1
541982,1
562703,3
179192,3
701287,3
838679,1
148182,3
822525,3
216651,3
379447,3
181249,3
413375,1
106122,2
149284,3
519415,1
558089,3
608184,3
413606,3
447179,3
1048149,3
264794,1
942545,3
369942,1
1025030,1
41779,3
10154,3
689301,2
236151,3
179160,2
409200,1
13904,1
79129,1
726132,3
411858,3
188067,2
405724,3
1019965,3
597436,3
224153,1
149506,3
92599,3
764863,3
205000,3
595477,3
960332,1
693792,3
233440,2
849072,3
837885,3
207122,1
346431,1
313911,3
272429,3
375257,3
762099,3
806909,2
889889,1
306197,3
1042610,3
378955,1
189667,2
163192,3
890605,3
392552,3
26470,1
547891,1
282143,3
223384,3
743439,1
587753,3
110821,3
420550,1
879778,2
985198,3
293130,2
110189,2
390941,3
113187,2
1008209,1
431558,1
566483,1
964844,3
212970,3
419677,1
66991,3
894096,3
684598,1
228630,3
365022,3
301464,2
357598,2
691870,1
989804,1
885503,3
140084,3
65960,3
234614,2
467990,3
907085,1
79702,3
1027490,3
612092,1
509257,3
587103,3
18904,3
638075,2
188653,3
906810,1
336671,3
484196,3
392514,2
27075,3
1028958,3
797975,3
1037557,3
1008002,1
516454,3
226674,3
785601,3
58528,3
73683,3
570370,3
954747,3
467796,3
977725,3
965177,2
366725,3
169751,1
845394,3
976130,2
686253,3
938041,3
308191,3
89311,3
631759,3
999876,3
149071,1
942309,3
1389,2
9241,1
879434,3
722321,3
705053,3
88519,2
1021484,1
922195,3
52168,3
993726,1
488469,3
257330,2
827533,3
432224,3
430913,3
654421,3
77979,1
995229,3
632559,1
893900,3
618464,3
569269,1
132376,3
1031999,2
224000,1
336822,3
593442,1
871581,2
291442,2
869954,3
17554,3
71210,2
849644,1
679257,3
616424,3
510062,3
393020,2
581622,3
309097,3
937720,3
315641,2
1000062,2
479481,3
870819,1
522215,3
195270,2
988728,2
991952,1
544829,3
826517,1
51127,3
770356,1
908107,3
735182,3
279836,2
652115,1
520611,1
214837,3
35921,3
263015,1
42324,3
351907,1
895459,1
236912,3
109641,3
145330,3
1002490,1
560797,3
345839,1
336356,3
678045,3
39239,3
559386,2
132690,3
246729,2
327478,3
957647,1
649855,3
629294,3
529915,3
558689,3
46282,3
674133,1
567706,1
660026,3
448112,1
443725,3
214028,3
48430,3
913555,3
401649,3
531033,1
630413,1
235443,3
1022543,1
1035918,3
372294,1
86369,3
406697,3
550239,3
521706,2
824751,1
659562,3
980401,1
1016666,2
570686,3
792058,2
435300,2
581789,1
725428,2
695745,1
242309,3
1030887,1
134768,3
56892,3
927956,3
935209,1
80993,1
1013679,3
806704,2
906224,3
708265,2
960873,2
454480,3
627399,2
943720,1
754740,3
509031,1
891549,3
403144,1
656549,3
483439,1
429648,1
268004,2
33192,2
561626,3
618057,1
59491,1
662595,3
725914,1
608175,3
131768,1
388076,2
875249,1
789106,3
551166,3
1050688,1
624989,3
370040,1
773615,3
190118,3
187870,1
860185,1
505667,3
807304,3
147381,2
800623,3
535932,2
286556,1
346609,2
559997,3
242289,1
230783,3
421022,1
928083,3
126030,1
810766,1
337051,3
47075,3
499607,3
742025,3
128944,1
646196,3
586038,3
597504,3
838953,2
244541,1
15854,1
104284,3
83012,3
649641,3
992073,1
418848,3
619594,3
687254,3
1015720,1
203570,1
173434,3
460796,1
191478,3
821416,3
829677,2
526868,3
537764,2
842728,1
572929,2
633111,1
860633,2
156448,3
803174,2
875701,3
812827,1
425206,3
937650,3
168279,3
766213,1
60095,3
789151,3
1041670,1
328871,2
342931,3
310434,1
683689,1
402846,3
635378,3
448519,2
887626,3
316059,3
119966,3
303792,3
901130,1
892018,3
1028914,3
954940,2
30954,1
1006037,3
880666,3
886377,3
826890,3
887860,3
666234,1
182730,1
680061,3
768232,3
594016,1
421482,1
732460,3
21518,3
650452,3
739274,3
666767,1
968023,2
582322,3
547416,3
1021817,3
609479,2
622340,3
938329,3
447146,2
845360,1
166289,1
50440,3
490516,3
957227,1
537867,3
362316,3
323057,3
456097,3
854473,3
491977,3
433095,3
499230,3
722200,3
187668,1
1034300,3
609963,3
1015867,3
500517,3
62173,3
956738,3
950793,3
1010938,2
49628,2
112364,3
52692,3
162973,3
689707,3
858299,3
766183,2
878224,3
302951,3
748918,3
286917,3
364986,3
536108,3
286,3
654685,1
902068,2
732551,1
319463,2
161852,3
96185,2
343205,2
784150,1
470121,3
80611,3
436110,2
790305,1
921885,1
251286,3
790557,1
257354,3
813097,2
487551,3
654963,3
45689,1
228957,3
166646,3
148278,3
738164,3
87674,2
903299,3
590425,2
275050,3
580682,3
353171,3
686625,1
9196,2
531449,1
178361,3
592445,1
765204,3
197124,3
490857,3
159425,2
434687,1
48067,3
413691,1
587936,1
966794,1
1044239,1
382206,3
690371,3
22714,3
970304,2
587133,1
188473,3
906504,3
669078,1
1017791,2
816644,3
108032,3
593699,2
843055,3
322000,3
259421,3
943166,3
673418,2
737016,3
176108,1
564157,3
315838,1
134835,3
530533,1
889106,3
853616,2
538305,3
724066,3
167780,3
777050,1
642932,3
961057,3
539192,2
714545,3
261039,3
173010,3
365872,3
446178,1
900685,1
887277,3
356280,3
283667,1
974929,1
421797,3
909955,3
624069,3
526965,1
150721,1
867450,3
57620,1
737018,1
147477,3
376531,1
912369,3
814671,3
849580,3
556608,2
88120,3
980946,3
116771,3
365133,3
798422,3
657839,2
285311,3
774851,3
904876,3
196872,3
665602,1
729799,2
21080,3
204480,1
907425,3
96597,3
108953,1
715246,1
740075,3
471121,3
64731,2
140454,3
65628,2
517094,3
409030,1
388808,3
801604,3
477362,3
65248,1
192671,3
321312,3
239174,2
284054,3
972780,3
230692,1
798031,3
1034925,3
113793,1
386629,3
248466,3
739658,2
425210,1
846341,2
975761,3
1000667,3
1024868,1
858651,1
857229,3
36112,1
520235,3
524546,1
21842,1
188776,1
430105,3
857821,3
283576,3
417841,3
901671,1
307401,3
796832,3
305069,1
445470,3
760629,3
988760,3
7366,1
190019,1
970842,3
519930,3
695075,1
223462,1
625489,1
527943,2
661987,1
744989,3
82897,3
232404,3
585401,1
931156,3
460998,3
731414,3
552879,3
265390,3
587657,3
118243,1
686459,3
359725,3
597124,2
347152,1
638076,3
968847,1
680969,2
290651,1
61375,3
994385,1
732521,1
326158,1
1012902,3
659324,3
579331,3
251023,1
526639,3
727498,2
774764,1
427210,2
636562,1
997218,1
241007,2
458958,3
580262,1
141768,3
600924,3
880217,1
948543,3
605264,3
870828,1
160568,2
576126,3
146773,3
1020374,1
521856,3
491877,1
284608,1
817020,3
891514,3
591439,1
874522,3
463811,1
795470,3
393456,3
246864,1
812988,3
249685,1
55906,1
1035979,2
725676,3
881231,1
961700,2
396616,3
376494,3
843408,1
190534,1
659484,1
912609,3
849079,3
385311,2
763699,3
537742,3
306587,2
624349,1
116393,3
72698,3
977109,3
567210,2
347651,3
368497,3
910282,3
587548,1
701732,2
833673,3
80943,3
265640,1
915086,3
24448,3
554867,2
733152,3
298035,1
903818,2
652753,3
1050458,3
580953,2
40753,3
940621,3
84334,1
304979,3
201942,1
704235,1
102514,1
750207,1
126660,1
249082,3
462116,3
964219,3
512625,3
256527,2
189963,2
835659,3
611841,3
536216,1
148725,2
914498,1
418727,3
286485,3
127038,3
510989,1
989271,3
365567,3
14156,3
121850,3
497123,2
380668,2
340544,3
722167,3
946530,3
613627,1
214401,1
926755,3
761044,1
120521,3
117866,1
462730,3
54810,2
813073,3
722047,3
141437,3
28816,3
327739,3
679384,3
448385,1
908784,3
581740,3
452355,2
23952,3
731908,2
74622,3
187576,1
832535,1
309210,3
65693,2
499722,3
798583,3
620179,1
915785,1
412359,1
865128,3
389447,3
505372,3
855569,1
544713,1
514091,3
461977,3
559236,1
869838,1
370608,2
934507,3
1032384,3
184004,2
169321,3
374845,2
798310,3
419989,1
916743,3
471981,2
570634,3
393152,3
652843,3
570696,3
682019,3
531378,2
5776,1
854501,2
62125,2
750903,3
189634,1
951105,3
151247,3
55819,3
475260,1
218559,3
590972,3
521777,1
407161,3
560864,3
435712,3
852215,3
2687,1
841585,3
161204,2
990493,3
573769,3
648394,1
743150,1
37637,3
41860,1
458414,2
88096,1
142233,3
974110,2
446755,3
321704,3
497646,3
61527,3
98730,3
1046896,2
609155,3
159452,1
467736,3
141467,1
514917,1
1014478,2
501006,3
633231,3
908145,3
545687,3
762179,1
682218,3
1004171,1
24883,1
61403,1
736481,2
204340,3
744021,3
647980,3
947975,3
1047679,1
839237,2
613447,3
1009293,1
795550,1
1006046,2
415317,3
666711,3
51400,3
653696,3
836277,1
148547,1
438669,1
976774,3
993016,3
783774,1
43497,3
114758,1
704045,1
916622,1
818342,1
237029,1
1003513,3
656184,3
275821,3
355798,3
250731,1
59949,3
58292,3
999569,3
970152,3
967006,2
641091,1
458398,1
580724,1
914585,3
218535,3
276729,3
968900,3
170373,1
570966,1
871170,3
725578,3
88375,1
399381,3
427248,3
1041830,1
581135,3
1021739,1
269808,1
612500,3
530929,3
913407,1
996362,3
375299,3
1018006,3
536086,3
881962,1
4773,1
37547,2
530480,2
461127,3
661326,2
702435,3
198967,1
89190,1
1039529,2
63697,1
1038378,2
820747,3
872949,3
497025,1
321843,1
157976,3
301770,1
51331,1
1006836,3
252108,3
815910,1
677405,3
752830,1
941906,3
920255,3
1007250,3
410665,1
390089,3
7746,1
218301,3
670401,3
633861,3
955983,1
250620,3
213645,3
432781,3
752181,3
557973,3
890523,1
45138,1
239134,3
334445,3
851621,3
505601,1
420596,2
344256,1
327685,2
737671,3
455370,2
642274,2
476859,3
967210,3
789537,3
412,3
123943,3
291216,1
973888,2
536928,1
216930,3
74798,3
1011972,1
1035616,1
81822,3
325305,3
613789,3
805934,1
1030002,3
883175,3
71296,3
834878,3
909574,3
793146,1
487320,1
658051,2
887900,3
871689,1
443909,3
185003,3
741880,2
730193,1
862444,3
523813,3
751949,1
946939,2
109986,1
747611,3
1020945,3
981977,2
669809,3
522256,1
79704,1
417981,1
23788,3
60947,2
82699,3
807325,2
812727,3
760783,2
285072,3
25151,1
757061,3
714139,3
448528,1
34413,1
414570,3
14856,1
592157,1
361777,2
680081,1
830510,3
138862,3
272367,3
15361,2
579551,1
456612,3
507272,2
323766,3
656424,3
336026,1
772120,1
647831,1
1030537,3
777868,1
699336,1
574553,1
911043,2
751271,3
53564,1
19250,1
281669,3
627318,1
127182,3
222847,3
99198,1
972448,1
817067,1
682521,3
535921,3
578789,1
479886,3
792402,3
276359,2
892326,2
714977,1
710374,3
99965,3
217974,2
692981,1
751711,2
175478,3
455167,2
686001,3
219676,2
233093,1
59540,3
523337,1
712083,3
613507,2
519477,3
258474,1
669756,3
833453,3
810896,3
392034,3
803210,1
409819,3
662796,1
418978,3
285855,3
488342,1
842690,3
968317,1
767529,3
334268,2
380203,3
538102,1
267217,2
163087,3
889036,2
279093,3
493299,3
468877,1
18278,2
655448,3
197533,3
186536,1
326576,1
653361,1
272370,1
242691,1
843177,3
436903,3
242775,3
330897,3
7735,1
244691,3
690651,1
1003744,2
182177,1
395122,3
442502,1
469456,1
548219,3
142968,3
423189,3
775589,1
592009,3
651497,2
853291,2
37391,3
331705,3
86278,3
742929,2
338490,1
14464,3
3848,3
845308,2
874755,3
72314,2
918173,3
799107,3
418845,2
250425,1
242578,3
322240,3
757838,3
456350,2
815442,1
217814,3
784090,3
808992,3
92874,3
534957,1
204490,3
708510,1
285575,3
59436,3
403584,3
316577,2
405082,3
158187,1
800601,1
157300,3
591877,1
10055,1
492539,1
679735,3
809822,3
574286,2
547996,3
240859,3
146615,1
558755,1
403166,3
359258,3
716595,3
602168,3
300952,3
361699,3
124123,1
734844,1
841567,2
61402,3
742409,2
962962,3
907273,3
1012259,3
507153,3
1048990,3
383697,1
717157,3
603219,3
811466,1
44741,3
958656,1
539408,2
395944,1
1024556,3
978353,3
997517,1
846324,1
271545,2
267272,2
849880,1
98169,1
29871,3
769711,3
333169,3
790363,2
951075,2
698791,3
16307,1
994494,1
996907,2
247922,3
559353,2
562809,1
173145,1
349878,2
377896,3
449930,2
810603,3
829269,1
301088,1
883255,3
121270,1
213508,3
940969,1
978929,1
358302,3
585631,3
681958,1
295844,1
684238,1
910126,2
1011248,2
924155,1
877741,3
572043,3
468473,1
744995,1
276294,3
405556,3
708637,3
249768,2
47082,1
654891,3
415828,3
488608,1
371480,3
238963,3
132072,1
832851,3
172987,1
328125,3
422457,2
124618,1
435507,1
444657,1
374813,3
367021,1
484875,1
327450,3
714919,2
1025608,2
446385,1
484512,1
144117,3
22825,3
518326,2
466078,3
302668,3
654093,3
737332,3
633060,3
221541,3
462845,3
615695,2
493844,3
509628,1
357450,3
933893,1
887098,3
878764,1
626526,1
209916,3
491654,2
642088,3
82674,3
1050839,3
307052,2
84965,3
448752,3
40273,3
296791,1
7151,3
840710,1
345482,1
526091,3
1033918,1
870538,3
830974,3
662400,3
95767,3
933061,2
544980,3
802231,2
867699,2
496307,3
782673,3
174417,2
142136,3
926060,2
47610,3
920095,3
831657,3
711951,2
651777,2
605283,3
90844,2
917041,3
7475,2
521060,3
367225,3
872160,1
791634,1
105819,1
874004,2
49326,1
793096,2
178093,3
275330,3
823650,3
494845,2
1023321,1
126447,3
138451,1
72523,3
500003,3
758323,1
326050,3
941005,3
760536,3
443663,3
1004248,3
903102,3
991966,1
448869,1
702914,3
876873,3
1033988,1
547734,3
1009186,2
223866,1
1043764,1
1016806,3
962547,1
1033248,1
449775,2
714106,1
53195,1
806054,2
173566,1
456528,3
256139,3
872603,3
936442,1
618402,3
495598,3
405664,1
328197,3
969922,1
212018,1
375238,1
336507,2
967935,3
36067,2
879789,2
442772,3
7498,3
974710,3
1029066,3
442841,3
576142,3
757157,3
553349,1
898902,3
356247,3
460291,3
374703,1
918513,3
682350,3
463688,3
143622,3
734086,1
898334,3
1026105,3
622758,3
215131,2
788368,3
265287,3
799798,3
660706,3
798247,1
387016,3
95112,3
735692,3
475604,3
749741,3
449177,3
10455,3
153466,3
993267,2
1041119,3
952526,3
688530,1
56038,3
384403,3
601295,3
522735,3
620570,3
668978,3
53395,3
359900,3
661652,3
380821,1
1044642,3
344553,3
94889,1
459220,3
793248,3
884202,1
754115,3
104430,1
464872,3
578123,1
672101,2
969147,3
166712,3
789808,3
510290,3
247840,1
741157,2
226406,3
859104,3
597197,2
935237,3
575527,2
103706,1
364340,3
808440,1
470519,3
211268,2
529731,3
97320,3
61432,3
767570,1
661156,2
107314,2
119445,1
832248,2
12973,3
492963,3
807956,3
940258,2
164019,1
254859,3
737963,3
570973,1
687915,1
268097,1
820525,3
67379,3
448285,3
331442,2
393506,1
495373,3
761503,2
223016,1
969629,3
642731,3
554527,1
868362,3
302091,2
662613,3
564318,3
844681,3
1003175,2
228918,3
11091,3
525418,2
414724,3
322272,3
959290,3
549643,3
1038531,3
61179,2
310062,3
553220,3
666912,1
906890,1
639163,3
293523,1
857702,3
1002495,1
185007,3
92671,3
449762,3
143191,3
762436,3
52152,3
531496,1
461441,1
813456,3
953102,3
889290,1
241657,3
625176,1
849136,2
1008990,3
419888,3
689068,1
609631,3
1031551,3
42853,1
938288,3
652673,3
53892,3
430250,1
539424,3
43962,3
886046,3
415431,3
781520,3
227020,1
381645,3
208386,1
958652,3
994069,1
308254,1
441918,3
74719,3
910630,3
809085,2
465361,2
381780,1
515840,3
547107,2
121122,1
24144,3
57321,3
617175,1
98700,3
941682,3
446886,3
507883,3
669784,3
843332,3
903534,1
589867,1
104270,3
690301,1
856256,3
212678,3
250091,3
638008,2
37890,3
148082,1
831223,3
333344,1
258004,1
1034435,1
947309,1
577200,1
7271,3
196666,1
751293,2
724740,1
638516,1
147127,2
511103,3
450586,3
6062,3
747443,1
140050,3
645349,3
657173,2
916949,3
329812,1
583347,3
656753,2
776888,2
827563,3
541272,3
916026,1
608660,3
190761,1
960087,3
396920,1
612521,3
709854,3
743363,3
817239,3
953659,2
278102,1
191260,1
922486,3
626792,1
593623,3
509891,1
972761,1
466342,2
95504,2
348893,3
155084,1
381005,3
948294,2
924618,2
743469,1
435512,3
945789,3
260787,2
638833,1
730549,3
402957,1
1052111,3
860229,1
984831,3
1021188,2
182825,2
759665,3
735110,3
953094,3
309475,3
510002,3
953965,1
1023402,1
295680,3
792471,2
91448,1
1033780,1
917420,3
273871,1
410123,3
301475,2
901028,1
565090,1
653551,3
595394,2
576486,3
720542,3
103538,1
30306,1
223943,3
2699,1
467925,3
910216,3
764669,1
222730,3
419881,3
884772,1
670856,3
219534,3
1002295,3
407056,3
343380,3
1050372,3
481991,1
899876,2
364576,2
470113,2
592032,2
910645,3
522204,3
144656,3
818987,2
273083,1
878253,1
546620,1
701510,3
621217,3
74337,1
251605,2
564075,2
352104,3
1009879,2
394250,3
1026613,3
730662,2
65156,1
431772,1
489868,3
74737,3
500706,3
62208,2
575421,3
339856,2
545648,1
388601,1
45656,3
944516,3
497846,3
1051896,1
757051,1
497227,1
62492,3
828952,1
934782,3
113618,2
799548,3
151731,2
486470,3
38522,3
780452,3
88852,1
409855,3
538387,3
1032245,1
298741,3
687660,1
1042907,2
70818,1
452716,1
81731,1
108560,1
291469,1
517808,1
815577,3
871574,2
128483,3
661671,3
233588,3
1040017,3
491467,3
874255,3
739994,3
262317,1
267399,3
165634,1
327069,3
941730,2
992777,3
585837,3
204498,3
257379,1
23473,1
13701,3
755593,1
723620,3
462340,3
397607,3
1008853,1
777294,1
95678,3
319427,3
817226,1
790741,3
446719,1
775819,3
21467,1
907876,1
629502,3
283261,2
899117,2
155217,3
410750,1
567328,3
756808,2
186460,1
1041818,2
622680,1
270027,1
1047782,3
486406,3
902738,3
105696,3
197860,1
63844,1
671586,3
718765,1
690055,2
733899,1
579118,3
588551,3
817465,3
462852,2
421966,1
898441,3
481643,1
1034349,3
1027604,1
369432,1
551126,3
84563,3
652469,3
844383,2
360632,3
218807,3
305116,2
210709,3
175908,3
203359,3
785260,3
767370,1
164731,1
414089,3
482555,3
244501,3
196387,3
150072,1
154019,1
663888,1
883009,3
519685,2
330333,1
466629,2
389664,3
156855,1
86150,1
194278,1
173807,1
374201,3
125062,3
691238,1
404278,3
861928,3
998544,1
243922,3
22789,1
178013,3
129605,3
507623,2
354424,2
645960,3
305362,2
688424,3
1001001,3
380779,3
947340,3
166163,3
156337,1
421818,3
303660,3
324395,1
197105,3
619493,3
22830,3
327278,3
54802,3
837273,1
57140,3
229777,3
679648,1
510791,3
1037608,3
598216,3
1023722,1
442632,3
921468,3
452839,2
1046672,1
487457,1
793071,2
657575,1
283418,1
874218,3
124551,3
380694,3
403832,3
562143,2
975944,3
363285,3
933514,1
97201,3
808733,3
913312,3
825199,3
725831,3
149517,3
137978,3
134232,2
870135,1
269409,3
689309,1
190420,2
31843,3
472119,3
47722,3
204094,3
804506,3
1015128,1
1017038,1
260971,1
854357,3
147847,1
491049,2
259297,1
649515,1
303207,3
144737,3
145105,2
891388,3
814486,3
975091,2
491387,3
933922,3
395473,3
237636,2
228796,1
696886,3
142745,3
145898,3
1009359,3
703207,3
358584,1
155408,3
613517,3
523653,3
461856,2
976752,3
910912,3
671153,3
421548,3
932902,3
578697,3
762833,1
553513,1
418715,1
566221,3
390663,3
806371,3
540100,2
197324,3
536755,2
799834,3
903747,1
803046,1
89987,1
883898,3
971275,1
95593,1
296797,1
108488,3
157293,3
245313,1
698821,3
950847,2
893476,3
402480,3
353222,3
460807,3
892232,3
925697,2
849952,2
92073,1
411532,2
277973,1
893049,1
132103,1
412094,2
852362,2
344178,1
851175,2
191532,3
488772,3
877282,3
987448,2
574412,3
262465,1
737685,1
75278,3
213996,3
557452,1
890453,3
722643,3
943542,3
442066,3
663373,1
440941,3
984899,1
684076,3
611904,1
677012,3
409498,3
442582,2
36785,3
875913,2
36082,1
714753,3
89126,2
234822,1
310713,3
249009,1
809397,3
64881,3
343343,3
82081,1
889315,3
225814,3
17069,2
474375,3
197723,3
460460,3
747038,1
517147,1
101988,3
731263,3
964899,1
427991,3
187322,3
80517,1
89351,1
868681,3
190643,3
763680,1
866152,3
656437,3
672814,2
637722,1
739080,3
549562,3
269017,2
621602,3
634639,1
163078,3
740171,1
872468,3
775294,3
481368,3
837234,3
249003,1
474327,3
969648,3
558613,1
283529,1
392758,3
735952,1
889615,3
644875,3
193410,3
994184,2
966270,2
824304,3
25238,3
1038674,3
340753,3
901051,1
443398,3
118967,2
447856,1
69376,3
665539,3
546235,3
363630,2
321502,1
742290,3
391934,2
985244,2
904246,3
366973,3
196079,3
534764,3
158596,1
564550,3
941831,3
667622,1
275902,1
133847,2
921429,3
978704,3
305819,3
222855,3
707346,3
